RRC-TAPE-RECORD-ID,LDG-OIL-DISPOSITION-CODE,LDG-OIL-DISPOSITION-AMOUNT,RRC-TAPE-FILLER
07,01,191,
07,01,579,
07,01,375,
07,01,192,
07,01,347,
07,01,335,
07,01,364,
07,01,327,
07,01,347,
07,01,347,
07,01,197,
07,01,311,
07,01,315,
07,01,479,
07,01,310,
07,01,155,
07,01,309,
07,01,448,
07,01,463,
07,01,301,
07,01,155,
07,01,154,
07,01,315,
07,01,163,
07,01,156,
07,01,151,
07,01,159,
07,01,331,
07,01,158,
07,01,156,
07,01,161,
07,01,165,
07,01,169,
07,01,173,
07,01,164,
07,01,334,
07,01,165,
07,01,167,
07,01,161,
07,01,165,
07,01,166,
07,01,335,
07,01,163,
07,01,155,
07,01,166,
07,01,157,
07,01,160,
07,01,154,
07,01,330,
07,01,167,
07,01,164,
07,01,218,
07,01,161,
07,01,157,
07,01,150,
07,01,164,
07,01,163,
07,01,160,
07,01,291,
07,01,159,
07,01,189,
07,01,159,
07,01,159,
07,01,290,
07,01,153,
07,01,158,
07,01,297,
07,01,160,
07,01,162,
07,01,163,
07,01,211,
07,01,190,
07,01,289,
07,01,159,
07,01,162,
07,01,317,
07,01,320,
07,01,159,
07,01,318,
07,01,156,
07,01,315,
07,01,157,
07,01,289,
07,01,158,
07,01,159,
07,01,159,
07,01,165,
07,01,142,
07,01,158,
07,01,148,
07,01,163,
07,01,154,
07,01,160,
07,01,319,
07,01,156,
07,01,168,
07,01,320,
07,01,164,
07,01,166,
07,01,159,
07,01,316,
07,01,161,
07,01,158,
07,01,315,
07,01,160,
07,01,160,
07,01,159,
07,01,316,
07,01,161,
07,01,163,
07,01,320,
07,01,160,
07,01,158,
07,01,154,
07,01,317,
07,01,155,
07,01,312,
07,01,159,
07,01,313,
07,01,158,
07,01,161,
07,01,319,
07,01,157,
07,01,160,
07,01,152,
07,01,157,
07,01,298,
07,01,160,
07,01,140,
07,01,158,
07,01,157,
07,01,155,
07,01,161,
07,01,159,
07,00,141,
07,00,164,
07,00,169,
07,00,343,
07,00,171,
07,00,165,
07,00,165,
07,00,165,
07,00,333,
07,00,167,
07,00,160,
07,00,162,
07,00,329,
07,00,164,
07,00,168,
07,00,334,
07,00,165,
07,00,336,
07,00,329,
07,00,337,
07,07,117,
07,01,19,
07,01,72,
07,07,29,
07,01,39,
07,01,102,
07,01,165,
07,01,163,
07,01,153,
07,01,156,
07,01,185,
07,01,159,
07,01,164,
07,01,73,
07,01,93,
07,01,147,
07,01,155,
07,01,159,
07,01,159,
07,01,161,
07,01,150,
07,01,161,
07,01,165,
07,01,164,
07,01,164,
07,01,165,
07,01,154,
07,01,155,
07,01,157,
07,01,153,
07,01,160,
07,01,160,
07,01,162,
07,01,162,
07,01,163,
07,01,159,
07,01,166,
07,01,160,
07,01,163,
07,01,156,
07,01,74,
07,01,137,
07,01,162,
07,01,160,
07,01,163,
07,01,152,
07,01,162,
07,01,163,
07,01,161,
07,01,161,
07,01,159,
07,01,164,
07,01,167,
07,01,160,
07,01,65,
07,01,166,
07,01,132,
07,01,126,
07,01,162,
07,01,162,
07,01,163,
07,01,163,
07,01,42,
07,01,155,
07,01,170,
07,01,148,
07,01,162,
07,01,172,
07,01,134,
07,01,104,
07,01,146,
07,01,162,
07,01,162,
07,01,158,
07,01,39,
07,01,158,
07,01,160,
07,01,172,
07,01,167,
07,01,150,
07,01,148,
07,01,129,
07,01,207,
07,01,159,
07,01,164,
07,01,157,
07,01,159,
07,01,163,
07,01,105,
07,01,164,
07,01,162,
07,01,159,
07,01,163,
07,01,164,
07,01,108,
07,01,165,
07,01,208,
07,01,154,
07,01,150,
07,01,160,
07,01,149,
07,01,167,
07,01,172,
07,01,166,
07,01,156,
07,01,164,
07,01,46,
07,01,165,
07,01,38,
07,01,196,
07,01,165,
07,01,211,
07,01,185,
07,01,55,
07,01,28,
07,01,31,
07,01,35,
07,01,24,
07,01,11,
07,01,31,
07,01,33,
07,01,41,
07,01,80,
07,01,111,
07,01,116,
07,01,159,
07,01,158,
07,01,155,
07,01,157,
07,01,161,
07,01,158,
07,01,153,
07,01,159,
07,01,157,
07,01,159,
07,01,168,
07,00,163,
07,00,163,
07,00,164,
07,00,167,
07,00,165,
07,00,161,
07,00,166,
07,00,164,
07,00,160,
07,00,156,
07,01,12,
07,01,60,
07,01,57,
07,01,56,
07,01,53,
07,01,61,
07,01,42,
07,01,56,
07,01,70,
07,01,76,
07,01,54,
07,01,51,
07,01,18,
07,07,32,
07,01,35,
07,01,49,
07,01,41,
07,01,24,
07,01,42,
07,01,38,
07,01,66,
07,01,28,
07,01,51,
07,01,37,
07,01,48,
07,01,110,
07,00,120,
07,00,115,
07,00,110,
07,01,13,
07,01,15,
07,01,27,
07,01,27,
07,01,27,
07,01,26,
07,01,28,
07,01,22,
07,01,25,
07,01,26,
07,01,28,
07,01,27,
07,01,26,
07,01,27,
07,01,25,
07,01,26,
07,01,26,
07,01,27,
07,01,27,
07,01,24,
07,01,24,
07,01,27,
07,01,25,
07,01,28,
07,01,28,
07,01,28,
07,01,28,
07,01,27,
07,01,28,
07,01,20,
07,01,2,
07,01,11,
07,01,25,
07,01,28,
07,01,28,
07,01,27,
07,01,18,
07,01,25,
07,01,28,
07,01,29,
07,01,29,
07,01,28,
07,01,29,
07,01,29,
07,01,27,
07,01,32,
07,01,29,
07,01,29,
07,01,23,
07,01,35,
07,01,53,
07,01,57,
07,01,51,
07,01,56,
07,01,40,
07,01,49,
07,01,51,
07,01,82,
07,01,85,
07,01,82,
07,01,86,
07,01,83,
07,01,89,
07,01,87,
07,01,85,
07,01,88,
07,01,85,
07,01,88,
07,01,73,
07,01,83,
07,01,82,
07,01,83,
07,01,92,
07,01,93,
07,01,92,
07,01,94,
07,01,92,
07,01,111,
07,01,106,
07,01,106,
07,01,107,
07,01,104,
07,01,96,
07,01,88,
07,01,33,
07,01,81,
07,01,100,
07,01,99,
07,01,107,
07,01,109,
07,01,63,
07,01,48,
07,01,67,
07,01,82,
07,01,83,
07,01,79,
07,01,89,
07,01,85,
07,01,93,
07,01,97,
07,01,89,
07,01,101,
07,01,103,
07,01,104,
07,01,103,
07,01,110,
07,01,116,
07,01,113,
07,01,135,
07,01,125,
07,01,126,
07,01,127,
07,01,116,
07,01,111,
07,01,126,
07,01,146,
07,01,126,
07,01,123,
07,01,100,
07,01,116,
07,01,112,
07,01,112,
07,01,116,
07,01,116,
07,01,113,
07,01,79,
07,01,75,
07,01,78,
07,01,73,
07,01,91,
07,01,87,
07,01,96,
07,01,129,
07,01,138,
07,01,140,
07,01,182,
07,01,215,
07,01,210,
07,01,226,
07,01,180,
07,01,250,
07,01,234,
07,01,183,
07,01,174,
07,01,178,
07,01,151,
07,01,154,
07,01,122,
07,01,142,
07,01,178,
07,01,210,
07,01,228,
07,01,187,
07,01,191,
07,01,139,
07,01,111,
07,01,158,
07,01,157,
07,01,173,
07,01,170,
07,01,143,
07,01,154,
07,01,152,
07,01,150,
07,01,127,
07,01,133,
07,01,117,
07,01,114,
07,01,166,
07,01,161,
07,01,119,
07,01,96,
07,01,102,
07,01,204,
07,01,95,
07,01,83,
07,01,105,
07,01,107,
07,01,158,
07,01,100,
07,01,122,
07,01,154,
07,01,151,
07,08,17,
07,01,166,
07,08,1,
07,01,133,
07,01,209,
07,01,214,
07,01,276,
07,01,256,
07,01,273,
07,01,223,
07,01,274,
07,01,331,
07,01,420,
07,01,491,
07,01,748,
07,01,48,
07,01,54,
07,01,73,
07,01,141,
07,01,172,
07,01,164,
07,01,166,
07,01,158,
07,01,157,
07,01,108,
07,01,201,
07,01,175,
07,01,158,
07,01,241,
07,01,227,
07,01,246,
07,08,1,
07,01,129,
07,08,1,
07,01,110,
07,08,26,
07,01,115,
07,08,25,
07,01,118,
07,01,116,
07,01,110,
07,01,148,
07,01,145,
07,08,1,
07,01,175,
07,08,1,
07,01,191,
07,01,144,
07,01,181,
07,01,178,
07,01,72,
07,01,40,
07,01,46,
07,01,57,
07,01,94,
07,01,148,
07,01,126,
07,01,112,
07,01,114,
07,01,97,
07,01,129,
07,01,99,
07,01,201,
07,01,136,
07,01,152,
07,01,186,
07,01,207,
07,01,150,
07,01,150,
07,01,159,
07,01,160,
07,01,131,
07,01,136,
07,01,129,
07,01,128,
07,01,112,
07,01,126,
07,01,153,
07,01,160,
07,01,130,
07,01,136,
07,01,103,
07,01,91,
07,01,91,
07,01,122,
07,01,121,
07,01,87,
07,01,148,
07,01,137,
07,01,176,
07,01,185,
07,01,147,
07,08,25,
07,01,168,
07,01,169,
07,01,121,
07,01,117,
07,01,93,
07,01,101,
07,01,118,
07,01,113,
07,01,123,
07,01,161,
07,01,184,
07,01,221,
07,01,236,
07,01,232,
07,01,234,
07,01,293,
07,00,580,
07,00,488,
07,00,188,
07,00,294,
07,00,4,
07,00,3,
07,00,4,
07,00,5,
07,00,194,
07,00,245,
07,00,246,
07,00,219,
07,00,243,
07,00,282,
07,00,320,
07,00,352,
07,00,318,
07,00,289,
07,00,245,
07,00,221,
07,00,252,
07,00,251,
07,00,345,
07,00,358,
07,00,382,
07,00,379,
07,00,405,
07,00,407,
07,00,368,
07,00,192,
07,00,149,
07,08,3,
07,00,192,
07,00,217,
07,00,240,
07,00,223,
07,00,317,
07,08,7,
07,00,380,
07,00,315,
07,08,3,
07,00,368,
07,00,597,
07,08,2,
07,00,714,
07,08,8,
07,00,581,
07,08,1,
07,00,239,
07,00,396,
07,08,3,
07,00,480,
07,00,104,
07,00,46,
07,00,139,
07,00,60,
07,00,235,
07,08,2,
07,00,470,
07,08,1,
07,00,219,
07,00,231,
07,00,249,
07,00,263,
07,00,220,
07,00,252,
07,00,259,
07,08,2,
07,00,43,
07,00,23,
07,00,43,
07,00,26,
07,00,184,
07,00,246,
07,01,56,
07,01,38,
07,01,78,
07,01,45,
07,01,83,
07,01,161,
07,01,162,
07,01,161,
07,01,151,
07,01,166,
07,01,172,
07,01,161,
07,01,165,
07,01,160,
07,01,39,
07,01,156,
07,01,160,
07,01,172,
07,01,124,
07,01,68,
07,01,89,
07,01,101,
07,01,155,
07,01,106,
07,01,68,
07,01,147,
07,01,34,
07,01,153,
07,01,109,
07,01,134,
07,01,89,
07,01,47,
07,01,56,
07,01,182,
07,01,105,
07,01,124,
07,01,163,
07,01,173,
07,01,53,
07,01,118,
07,01,77,
07,01,52,
07,01,133,
07,01,58,
07,01,70,
07,01,171,
07,01,185,
07,01,128,
07,01,103,
07,01,92,
07,01,65,
07,01,80,
07,01,142,
07,01,128,
07,01,167,
07,01,180,
07,01,159,
07,01,172,
07,01,167,
07,01,20,
07,01,180,
07,01,28,
07,01,183,
07,01,180,
07,01,176,
07,01,66,
07,01,172,
07,01,35,
07,01,180,
07,01,128,
07,01,172,
07,01,67,
07,01,168,
07,01,70,
07,01,132,
07,01,88,
07,01,132,
07,01,157,
07,01,143,
07,01,159,
07,01,133,
07,01,137,
07,01,169,
07,01,144,
07,01,162,
07,01,165,
07,01,161,
07,01,140,
07,01,196,
07,01,161,
07,01,168,
07,00,139,
07,00,184,
07,00,184,
07,00,186,
07,00,185,
07,00,174,
07,00,188,
07,01,43,
07,01,52,
07,01,41,
07,01,88,
07,01,56,
07,01,99,
07,01,47,
07,01,148,
07,01,76,
07,01,68,
07,01,97,
07,01,81,
07,01,85,
07,01,160,
07,01,171,
07,01,165,
07,01,44,
07,01,160,
07,01,135,
07,01,161,
07,01,34,
07,01,41,
07,01,44,
07,01,167,
07,01,147,
07,01,146,
07,01,146,
07,01,126,
07,01,148,
07,01,143,
07,01,146,
07,01,164,
07,01,156,
07,01,157,
07,01,160,
07,00,73,
07,00,160,
07,00,158,
07,00,167,
07,00,162,
07,07,65,
07,01,34,
07,01,63,
07,01,15,
07,01,28,
07,01,49,
07,07,96,
07,01,33,
07,01,44,
07,00,224,
07,00,181,
07,00,179,
07,00,177,
07,00,178,
07,01,7,
07,01,17,
07,01,18,
07,01,19,
07,01,19,
07,01,18,
07,01,18,
07,01,18,
07,01,19,
07,01,23,
07,01,36,
07,01,39,
07,01,35,
07,01,36,
07,01,39,
07,01,36,
07,01,42,
07,01,39,
07,01,36,
07,01,36,
07,01,35,
07,01,37,
07,01,39,
07,01,38,
07,01,38,
07,01,36,
07,01,34,
07,01,25,
07,01,39,
07,01,39,
07,01,39,
07,01,39,
07,01,35,
07,01,36,
07,01,40,
07,01,41,
07,01,39,
07,01,47,
07,01,42,
07,01,36,
07,01,42,
07,01,39,
07,01,40,
07,01,40,
07,01,38,
07,01,37,
07,01,39,
07,01,36,
07,01,38,
07,01,39,
07,01,104,
07,01,121,
07,01,136,
07,01,141,
07,01,137,
07,01,142,
07,01,100,
07,01,93,
07,01,129,
07,01,159,
07,01,170,
07,01,156,
07,01,146,
07,01,126,
07,01,133,
07,01,115,
07,01,139,
07,01,155,
07,01,133,
07,01,156,
07,01,163,
07,01,156,
07,01,169,
07,01,161,
07,01,153,
07,01,149,
07,01,157,
07,01,171,
07,01,164,
07,01,163,
07,01,160,
07,01,172,
07,01,180,
07,01,176,
07,01,172,
07,01,159,
07,01,112,
07,01,134,
07,01,169,
07,01,164,
07,01,153,
07,01,179,
07,01,162,
07,01,169,
07,01,186,
07,01,185,
07,01,169,
07,01,131,
07,01,201,
07,01,204,
07,01,220,
07,01,230,
07,01,224,
07,01,212,
07,01,156,
07,01,135,
07,01,128,
07,01,123,
07,01,74,
07,01,58,
07,01,64,
07,01,79,
07,01,108,
07,01,60,
07,01,38,
07,01,88,
07,01,86,
07,01,87,
07,01,87,
07,01,85,
07,01,84,
07,01,83,
07,01,102,
07,01,100,
07,01,125,
07,01,77,
07,01,53,
07,01,60,
07,01,68,
07,01,68,
07,01,87,
07,01,98,
07,01,96,
07,01,129,
07,01,102,
07,01,95,
07,01,73,
07,01,68,
07,01,158,
07,01,74,
07,01,59,
07,01,111,
07,01,158,
07,01,48,
07,01,114,
07,01,146,
07,01,146,
07,01,132,
07,01,139,
07,01,142,
07,01,131,
07,01,135,
07,01,130,
07,01,125,
07,01,130,
07,01,108,
07,01,156,
07,01,201,
07,01,172,
07,01,172,
07,01,120,
07,01,165,
07,01,245,
07,01,251,
07,01,276,
07,01,209,
07,01,302,
07,01,95,
07,01,100,
07,01,90,
07,01,86,
07,01,90,
07,01,91,
07,01,101,
07,01,99,
07,01,85,
07,01,110,
07,01,141,
07,01,145,
07,01,128,
07,08,1,
07,01,146,
07,08,1,
07,01,102,
07,01,100,
07,01,77,
07,01,68,
07,01,51,
07,01,70,
07,01,89,
07,01,95,
07,01,121,
07,01,92,
07,08,6,
07,01,105,
07,01,116,
07,01,135,
07,01,127,
07,01,57,
07,01,46,
07,01,58,
07,01,85,
07,01,69,
07,01,73,
07,01,100,
07,01,69,
07,01,65,
07,01,48,
07,01,45,
07,01,63,
07,01,22,
07,01,34,
07,08,9,
07,01,47,
07,01,44,
07,01,84,
07,01,48,
07,01,103,
07,01,86,
07,08,3,
07,01,52,
07,01,76,
07,01,85,
07,01,49,
07,01,35,
07,01,53,
07,01,54,
07,01,6,
07,01,47,
07,01,32,
07,01,65,
07,01,58,
07,08,22,
07,01,63,
07,01,64,
07,01,55,
07,01,85,
07,01,60,
07,01,116,
07,01,113,
07,01,135,
07,01,148,
07,01,100,
07,01,116,
07,01,102,
07,01,91,
07,01,59,
07,01,99,
07,01,134,
07,01,139,
07,01,198,
07,01,128,
07,01,109,
07,01,118,
07,01,113,
07,01,55,
07,01,50,
07,01,54,
07,01,66,
07,01,57,
07,01,57,
07,08,1,
07,01,21,
07,01,10,
07,01,74,
07,08,1,
07,01,63,
07,01,57,
07,01,99,
07,01,92,
07,08,7,
07,01,132,
07,01,51,
07,08,14,
07,01,63,
07,01,93,
07,01,99,
07,01,112,
07,01,121,
07,01,122,
07,01,93,
07,01,79,
07,01,180,
07,01,181,
07,01,189,
07,01,114,
07,01,112,
07,01,93,
07,00,149,
07,00,122,
07,00,154,
07,00,144,
07,00,82,
07,00,139,
07,00,145,
07,00,157,
07,00,96,
07,00,93,
07,00,98,
07,00,78,
07,00,86,
07,00,67,
07,00,78,
07,00,75,
07,00,63,
07,00,71,
07,00,37,
07,00,61,
07,00,62,
07,00,60,
07,00,81,
07,00,79,
07,00,138,
07,00,61,
07,00,90,
07,00,214,
07,00,108,
07,00,181,
07,00,135,
07,00,120,
07,00,109,
07,00,149,
07,00,147,
07,00,141,
07,00,162,
07,00,122,
07,00,108,
07,00,134,
07,00,120,
07,00,177,
07,00,131,
07,00,158,
07,00,146,
07,00,21,
07,00,55,
07,00,43,
07,00,106,
07,00,137,
07,00,227,
07,01,2,
07,01,24,
07,01,23,
07,01,26,
07,01,28,
07,01,7,
07,01,4,
07,07,1,
07,01,25,
07,01,15,
07,01,49,
07,01,3,
07,01,20,
07,01,51,
07,01,53,
07,01,13,
07,01,51,
07,01,62,
07,01,33,
07,01,48,
07,01,34,
07,01,33,
07,01,31,
07,01,36,
07,08,1,
07,01,34,
07,01,44,
07,08,3,
07,01,46,
07,01,58,
07,08,3,
07,01,36,
07,01,41,
07,01,52,
07,01,56,
07,01,54,
07,01,68,
07,01,125,
07,01,125,
07,01,134,
07,01,70,
07,01,69,
07,01,53,
07,00,13,
07,00,69,
07,00,39,
07,00,65,
07,00,47,
07,00,58,
07,00,44,
07,00,31,
07,00,41,
07,00,30,
07,00,35,
07,00,28,
07,00,31,
07,00,36,
07,00,32,
07,00,37,
07,00,73,
07,00,68,
07,00,72,
07,00,26,
07,00,28,
07,00,27,
07,00,33,
07,00,25,
07,00,32,
07,00,25,
07,00,44,
07,00,22,
07,00,5,
07,00,58,
07,00,16,
07,00,19,
07,00,33,
07,00,42,
07,00,47,
07,00,48,
07,00,53,
07,00,51,
07,00,66,
07,00,66,
07,00,67,
07,00,79,
07,00,64,
07,00,74,
07,00,82,
07,00,19,
07,00,26,
07,00,13,
07,00,15,
07,00,61,
07,00,84,
07,01,2,
07,01,10,
07,01,37,
07,01,34,
07,01,23,
07,01,19,
07,01,50,
07,01,62,
07,01,59,
07,01,40,
07,01,55,
07,01,49,
07,01,75,
07,01,78,
07,01,89,
07,01,95,
07,01,11,
07,01,1,
07,01,1,
07,01,1,
07,01,5,
07,01,6,
07,01,6,
07,01,1,
07,01,1,
07,01,1,
07,01,11,
07,01,48,
07,08,2,
07,01,4,
07,01,14,
07,01,65,
07,08,4,
07,01,53,
07,08,12,
07,01,64,
07,01,89,
07,08,1,
07,01,54,
07,01,42,
07,01,58,
07,01,68,
07,01,59,
07,01,42,
07,01,28,
07,01,32,
07,01,17,
07,01,55,
07,01,151,
07,01,119,
07,01,111,
07,01,124,
07,01,140,
07,01,130,
07,01,143,
07,01,164,
07,01,173,
07,01,117,
07,01,112,
07,01,115,
07,01,126,
07,01,64,
07,01,141,
07,01,141,
07,01,162,
07,01,180,
07,01,80,
07,01,78,
07,01,31,
07,00,112,
07,00,105,
07,00,107,
07,00,37,
07,00,27,
07,00,26,
07,00,27,
07,00,32,
07,00,34,
07,00,36,
07,00,38,
07,00,37,
07,00,49,
07,00,31,
07,00,35,
07,00,38,
07,00,41,
07,00,41,
07,00,48,
07,00,19,
07,00,24,
07,00,25,
07,00,12,
07,00,17,
07,00,27,
07,00,14,
07,00,26,
07,00,19,
07,00,56,
07,00,66,
07,00,31,
07,00,39,
07,00,39,
07,00,48,
07,00,39,
07,00,51,
07,00,68,
07,00,64,
07,00,55,
07,00,78,
07,00,70,
07,00,78,
07,00,69,
07,00,85,
07,00,89,
07,00,24,
07,00,22,
07,00,26,
07,00,17,
07,00,63,
07,00,119,
07,01,2,
07,01,14,
07,01,14,
07,01,13,
07,01,12,
07,01,7,
07,01,14,
07,01,13,
07,01,14,
07,01,14,
07,01,14,
07,01,14,
07,01,15,
07,01,15,
07,01,16,
07,01,18,
07,01,16,
07,01,16,
07,01,18,
07,01,17,
07,01,18,
07,01,17,
07,01,15,
07,01,14,
07,01,16,
07,01,26,
07,01,29,
07,01,36,
07,01,53,
07,01,56,
07,01,68,
07,01,71,
07,01,69,
07,01,68,
07,01,46,
07,01,50,
07,01,72,
07,01,71,
07,01,71,
07,01,71,
07,01,73,
07,01,63,
07,01,69,
07,01,77,
07,01,87,
07,01,92,
07,01,73,
07,01,90,
07,01,94,
07,01,79,
07,01,92,
07,01,87,
07,01,83,
07,01,81,
07,01,79,
07,01,91,
07,01,91,
07,01,95,
07,01,94,
07,01,101,
07,01,101,
07,01,105,
07,01,114,
07,01,108,
07,01,77,
07,01,81,
07,01,83,
07,01,82,
07,01,71,
07,01,84,
07,01,80,
07,01,97,
07,01,99,
07,01,91,
07,01,97,
07,01,95,
07,01,89,
07,01,100,
07,01,148,
07,01,175,
07,01,173,
07,01,228,
07,01,240,
07,01,255,
07,01,258,
07,01,77,
07,01,10,
07,01,22,
07,01,36,
07,01,41,
07,01,47,
07,01,40,
07,01,32,
07,01,59,
07,01,58,
07,01,69,
07,01,59,
07,01,28,
07,01,28,
07,01,39,
07,01,58,
07,01,57,
07,01,65,
07,01,65,
07,01,64,
07,01,65,
07,01,78,
07,01,105,
07,01,108,
07,01,106,
07,01,104,
07,01,31,
07,01,58,
07,01,47,
07,01,48,
07,01,48,
07,01,50,
07,01,49,
07,01,30,
07,01,45,
07,01,56,
07,01,59,
07,01,56,
07,01,54,
07,01,35,
07,01,76,
07,01,55,
07,01,56,
07,01,34,
07,01,61,
07,01,51,
07,01,41,
07,01,25,
07,01,56,
07,01,49,
07,01,42,
07,01,54,
07,01,46,
07,01,67,
07,01,47,
07,01,52,
07,01,58,
07,01,51,
07,01,42,
07,01,108,
07,01,30,
07,01,28,
07,01,98,
07,01,98,
07,01,75,
07,01,40,
07,01,52,
07,01,49,
07,01,52,
07,01,34,
07,01,52,
07,01,42,
07,01,79,
07,01,76,
07,01,42,
07,01,105,
07,01,87,
07,01,87,
07,01,1,
07,01,74,
07,01,75,
07,01,39,
07,01,82,
07,01,69,
07,01,46,
07,01,70,
07,01,68,
07,01,31,
07,01,62,
07,01,68,
07,01,33,
07,01,36,
07,01,41,
07,01,21,
07,01,37,
07,01,35,
07,01,35,
07,01,36,
07,01,78,
07,01,33,
07,01,42,
07,01,44,
07,01,27,
07,01,73,
07,01,41,
07,01,39,
07,01,33,
07,01,32,
07,01,8,
07,01,30,
07,01,47,
07,01,47,
07,01,48,
07,01,47,
07,01,93,
07,01,34,
07,01,47,
07,00,65,
07,00,73,
07,00,111,
07,00,126,
07,00,111,
07,00,111,
07,00,101,
07,00,86,
07,00,119,
07,00,127,
07,00,145,
07,00,126,
07,00,69,
07,00,59,
07,00,51,
07,00,93,
07,00,59,
07,00,75,
07,00,82,
07,00,104,
07,00,92,
07,00,100,
07,00,143,
07,00,115,
07,00,55,
07,00,92,
07,00,119,
07,00,75,
07,00,48,
07,00,36,
07,00,41,
07,00,55,
07,00,92,
07,00,136,
07,00,131,
07,00,131,
07,00,172,
07,00,269,
07,00,133,
07,00,237,
07,01,87,
07,01,51,
07,01,130,
07,01,115,
07,01,139,
07,01,137,
07,01,140,
07,01,147,
07,01,156,
07,01,62,
07,01,152,
07,01,143,
07,01,136,
07,01,130,
07,01,154,
07,01,148,
07,01,149,
07,01,140,
07,01,133,
07,01,149,
07,01,140,
07,01,145,
07,01,148,
07,01,152,
07,01,141,
07,01,147,
07,01,152,
07,01,109,
07,01,157,
07,01,152,
07,01,160,
07,01,159,
07,01,149,
07,01,155,
07,01,139,
07,01,152,
07,01,143,
07,01,130,
07,01,127,
07,01,119,
07,01,120,
07,01,67,
07,01,69,
07,01,119,
07,01,118,
07,01,128,
07,01,109,
07,01,20,
07,01,2,
07,01,6,
07,01,75,
07,01,95,
07,01,160,
07,01,151,
07,01,143,
07,01,178,
07,01,181,
07,01,183,
07,01,193,
07,01,179,
07,01,179,
07,01,143,
07,01,151,
07,01,146,
07,01,136,
07,01,148,
07,01,147,
07,01,142,
07,01,139,
07,01,129,
07,01,168,
07,01,175,
07,01,184,
07,01,117,
07,01,162,
07,01,179,
07,01,165,
07,01,186,
07,01,161,
07,01,154,
07,01,173,
07,01,165,
07,01,124,
07,01,156,
07,01,141,
07,01,146,
07,01,160,
07,01,162,
07,01,163,
07,01,179,
07,01,137,
07,01,180,
07,01,174,
07,01,173,
07,01,187,
07,01,173,
07,01,182,
07,01,178,
07,01,171,
07,01,189,
07,01,185,
07,01,172,
07,01,168,
07,01,188,
07,01,182,
07,01,178,
07,01,169,
07,01,174,
07,01,171,
07,01,171,
07,01,193,
07,01,185,
07,01,193,
07,01,190,
07,01,159,
07,01,196,
07,01,186,
07,01,175,
07,01,191,
07,01,195,
07,01,217,
07,01,208,
07,01,226,
07,01,239,
07,01,223,
07,01,254,
07,01,261,
07,01,277,
07,01,240,
07,01,243,
07,01,211,
07,01,251,
07,01,275,
07,01,244,
07,01,283,
07,01,225,
07,01,244,
07,01,307,
07,01,332,
07,01,298,
07,01,284,
07,01,308,
07,01,314,
07,01,286,
07,01,314,
07,01,232,
07,01,263,
07,01,261,
07,01,259,
07,01,312,
07,01,322,
07,01,312,
07,01,324,
07,01,301,
07,01,321,
07,01,277,
07,01,314,
07,01,331,
07,01,320,
07,01,254,
07,01,455,
07,01,465,
07,01,489,
07,01,28,
07,01,27,
07,01,26,
07,01,28,
07,01,22,
07,01,25,
07,01,23,
07,01,25,
07,01,27,
07,01,27,
07,01,27,
07,01,25,
07,08,2,
07,01,53,
07,01,52,
07,08,4,
07,01,55,
07,01,57,
07,01,33,
07,01,31,
07,08,1,
07,01,37,
07,08,4,
07,01,21,
07,08,7,
07,01,19,
07,08,13,
07,01,26,
07,01,27,
07,01,25,
07,01,23,
07,01,24,
07,01,22,
07,01,25,
07,01,3,
07,08,22,
07,01,23,
07,08,3,
07,01,27,
07,01,24,
07,01,26,
07,01,24,
07,01,23,
07,01,24,
07,01,26,
07,01,26,
07,01,25,
07,01,23,
07,01,30,
07,01,31,
07,01,27,
07,01,32,
07,01,34,
07,01,36,
07,01,48,
07,01,46,
07,01,49,
07,01,47,
07,01,23,
07,01,28,
07,01,27,
07,01,28,
07,01,60,
07,01,56,
07,01,1,
07,01,8,
07,08,7,
07,01,25,
07,01,42,
07,08,6,
07,01,58,
07,08,7,
07,01,60,
07,01,24,
07,08,8,
07,01,43,
07,01,59,
07,08,8,
07,01,49,
07,01,74,
07,01,98,
07,01,102,
07,08,4,
07,01,81,
07,08,6,
07,01,88,
07,08,4,
07,01,93,
07,01,70,
07,08,30,
07,01,114,
07,01,118,
07,08,40,
07,01,97,
07,08,33,
07,01,154,
07,08,27,
07,01,175,
07,08,31,
07,01,141,
07,08,30,
07,01,141,
07,08,30,
07,01,175,
07,01,102,
07,08,20,
07,01,118,
07,08,18,
07,01,137,
07,08,14,
07,01,98,
07,08,21,
07,01,36,
07,08,10,
07,01,175,
07,08,21,
07,01,163,
07,08,14,
07,01,221,
07,08,21,
07,01,168,
07,08,88,
07,01,267,
07,08,35,
07,01,267,
07,08,41,
07,01,239,
07,08,48,
07,01,270,
07,01,256,
07,01,325,
07,01,420,
07,01,401,
07,01,431,
07,01,448,
07,01,522,
07,01,480,
07,01,435,
07,01,463,
07,01,427,
07,01,450,
07,01,451,
07,01,346,
07,01,328,
07,01,366,
07,01,396,
07,01,384,
07,01,386,
07,01,378,
07,01,411,
07,01,426,
07,01,451,
07,01,449,
07,01,430,
07,01,460,
07,01,459,
07,01,588,
07,01,523,
07,01,444,
07,01,336,
07,01,369,
07,01,449,
07,01,485,
07,01,535,
07,01,721,
07,01,683,
07,01,586,
07,01,324,
07,08,18,
07,01,379,
07,08,5,
07,01,355,
07,01,464,
07,08,13,
07,01,606,
07,08,14,
07,01,639,
07,08,24,
07,01,555,
07,08,12,
07,01,564,
07,08,8,
07,00,570,
07,08,11,
