RRC-TAPE-RECORD-ID,LDG-GAS-DISP-CODE,LDG-GAS-DISP-AMT,RRC-TAPE-FILLER
03,03,1041,
03,03,928,
03,03,1038,
03,03,964,
03,03,1042,
03,03,1109,
03,03,1052,
03,03,747,
03,03,1052,
03,03,1225,
03,03,647,
03,03,897,
03,03,995,
03,03,780,
03,03,982,
03,03,1086,
03,03,1104,
03,03,1113,
03,03,947,
03,03,987,
03,03,1011,
03,03,928,
03,03,718,
03,03,1007,
03,03,1081,
03,03,1094,
03,03,1232,
03,03,985,
03,03,1110,
03,03,1049,
03,03,1082,
03,03,1144,
03,03,1216,
03,03,1192,
03,03,838,
03,03,682,
03,03,663,
03,03,882,
03,03,988,
03,03,1117,
03,03,1136,
03,03,1175,
03,03,1040,
03,03,1281,
03,03,805,
03,03,1007,
03,03,931,
03,03,704,
03,03,905,
03,03,1041,
03,03,1178,
03,03,1177,
03,03,1181,
03,03,1019,
03,03,1034,
03,03,1004,
03,03,1217,
03,03,1241,
03,03,1289,
03,03,1346,
03,03,908,
03,03,1269,
03,03,1288,
03,03,1177,
03,03,1381,
03,03,1370,
03,03,1350,
03,03,1382,
03,03,1366,
03,03,1300,
03,03,1139,
03,03,1421,
03,03,1240,
03,03,1334,
03,03,1281,
03,03,1285,
03,03,1385,
03,03,1298,
03,03,1355,
03,03,962,
03,03,1347,
03,03,1421,
03,03,913,
03,03,1086,
03,03,1165,
03,03,1088,
03,03,1242,
03,03,1242,
03,03,1248,
03,03,1278,
03,03,1192,
03,03,1251,
03,03,1231,
03,02,1395,
03,02,1277,
03,02,1364,
03,02,1427,
03,02,868,
03,02,1795,
03,02,420,
03,02,77,
03,02,1234,
03,02,1276,
03,02,1365,
03,02,1291,
03,02,1389,
03,02,1358,
03,02,1460,
03,02,1477,
03,02,1309,
03,02,1337,
03,02,1320,
03,02,1464,
03,02,1371,
03,02,1388,
03,02,1453,
03,02,1412,
03,02,1465,
03,02,1085,
03,02,1256,
03,02,1351,
03,02,1433,
03,02,1618,
03,02,772,
03,02,1583,
03,02,1556,
03,02,1629,
03,02,1818,
03,02,1799,
03,02,1674,
03,02,1422,
03,02,1534,
03,02,1565,
03,02,1553,
03,02,1685,
03,02,1520,
03,02,1579,
03,02,1688,
03,02,1520,
03,02,1637,
03,02,1649,
03,02,1749,
03,02,1616,
03,02,1804,
03,03,258,
03,03,755,
03,03,786,
03,03,401,
03,03,719,
03,03,814,
03,03,914,
03,03,358,
03,03,603,
03,03,765,
03,03,294,
03,03,342,
03,03,312,
03,03,52,
03,03,75,
03,03,113,
03,03,127,
03,03,206,
03,03,259,
03,03,425,
03,03,321,
03,03,76,
03,03,268,
03,03,279,
03,03,324,
03,03,184,
03,03,78,
03,03,350,
03,03,310,
03,03,427,
03,03,453,
03,03,354,
03,03,376,
03,03,223,
03,03,467,
03,03,226,
03,03,545,
03,03,436,
03,03,365,
03,03,545,
03,03,332,
03,03,258,
03,03,281,
03,03,477,
03,03,289,
03,03,485,
03,03,463,
03,03,540,
03,03,398,
03,03,521,
03,03,191,
03,02,462,
03,03,292,
03,02,188,
03,02,512,
03,03,223,
03,03,281,
03,02,205,
03,03,403,
03,03,393,
03,03,463,
03,02,431,
03,03,601,
03,03,981,
03,03,645,
03,03,986,
03,03,810,
03,03,948,
03,03,851,
03,03,1026,
03,03,440,
03,03,162,
03,03,837,
03,03,877,
03,03,911,
03,03,1015,
03,03,997,
03,03,813,
03,03,869,
03,03,965,
03,03,941,
03,03,906,
03,03,765,
03,03,819,
03,03,832,
03,03,657,
03,03,887,
03,03,727,
03,03,895,
03,03,561,
03,03,882,
03,03,848,
03,03,910,
03,03,767,
03,03,793,
03,03,959,
03,03,748,
03,03,898,
03,03,646,
03,03,963,
03,03,892,
03,03,864,
03,03,902,
03,03,978,
03,03,1008,
03,03,981,
03,03,957,
03,03,942,
03,03,876,
03,03,1014,
03,03,936,
03,03,687,
03,03,1005,
03,03,936,
03,03,881,
03,03,917,
03,03,922,
03,03,976,
03,03,883,
03,03,1049,
03,03,779,
03,03,963,
03,03,1012,
03,03,978,
03,03,990,
03,03,1077,
03,03,1072,
03,03,1096,
03,03,1073,
03,03,1066,
03,03,1032,
03,03,1061,
03,03,1058,
03,03,978,
03,03,868,
03,03,1052,
03,03,978,
03,03,999,
03,03,1052,
03,03,984,
03,03,1062,
03,03,954,
03,03,961,
03,03,1098,
03,03,951,
03,03,978,
03,03,1161,
03,03,917,
03,03,928,
03,03,1302,
03,03,1257,
03,03,1542,
03,03,1494,
03,03,872,
03,03,820,
03,03,936,
03,03,831,
03,03,849,
03,03,996,
03,03,1074,
03,03,546,
03,03,829,
03,03,1693,
03,03,2270,
03,03,2853,
03,03,3417,
03,03,77,
03,03,1375,
03,03,1783,
03,03,1884,
03,03,2058,
03,03,2043,
03,03,2003,
03,03,2029,
03,03,1994,
03,03,2951,
03,03,3385,
03,03,1869,
03,03,2848,
03,03,1560,
03,03,910,
03,03,202,
03,03,240,
03,03,286,
03,03,89,
03,03,2,
03,03,19,
03,03,2,
03,03,2,
03,03,1,
03,03,15,
03,03,28,
03,03,276,
03,03,579,
03,03,802,
03,03,1167,
03,03,2242,
03,03,2785,
03,03,5068,
03,03,62,
03,03,1722,
03,03,1304,
03,03,4,
03,03,4,
03,03,6,
03,03,4,
03,03,8,
03,03,7,
03,03,10,
03,03,4,
03,03,6,
03,03,4,
03,03,404,
03,03,416,
03,03,336,
03,03,347,
03,03,238,
03,03,746,
03,03,1769,
03,02,1627,
03,03,1143,
03,03,1101,
03,03,871,
03,03,1117,
03,03,1117,
03,03,932,
03,03,742,
03,03,634,
03,03,691,
03,03,650,
03,02,839,
03,02,490,
03,02,376,
03,02,431,
03,02,1101,
03,02,456,
03,02,193,
03,02,309,
03,02,372,
03,02,477,
03,02,588,
03,02,605,
03,02,678,
03,02,600,
03,02,515,
03,02,643,
03,02,477,
03,02,533,
03,02,652,
03,02,630,
03,02,666,
03,02,949,
03,02,724,
03,02,795,
03,02,966,
03,02,573,
03,02,476,
03,02,426,
03,02,319,
03,02,286,
03,02,188,
03,02,269,
03,02,220,
03,02,228,
03,02,229,
03,02,314,
03,02,208,
03,02,96,
03,02,101,
03,02,78,
03,02,15,
03,02,675,
03,02,1316,
03,02,1150,
03,02,463,
03,02,896,
03,02,1053,
03,02,1089,
03,02,1002,
03,02,1180,
03,03,486,
03,03,85,
03,03,617,
03,03,649,
03,03,523,
03,03,369,
03,03,452,
03,03,450,
03,03,992,
03,03,1062,
03,03,893,
03,03,1078,
03,03,1174,
03,03,918,
03,03,1008,
03,03,1238,
03,03,1232,
03,03,1218,
03,03,1189,
03,03,1276,
03,03,1159,
03,03,988,
03,03,1062,
03,03,1221,
03,03,1246,
03,03,1264,
03,03,1295,
03,03,1338,
03,03,1398,
03,03,1386,
03,03,1372,
03,03,1302,
03,03,1307,
03,03,1330,
03,03,1263,
03,03,729,
03,03,1271,
03,03,1282,
03,03,1376,
03,03,1359,
03,03,1413,
03,03,1366,
03,03,1092,
03,03,1350,
03,03,703,
03,03,1172,
03,03,1150,
03,03,1034,
03,03,1213,
03,03,1108,
03,03,1350,
03,03,1342,
03,03,1405,
03,03,1401,
03,03,1315,
03,03,1235,
03,03,1193,
03,03,1276,
03,03,1171,
03,03,1272,
03,03,1175,
03,03,1258,
03,03,1098,
03,03,1106,
03,03,1314,
03,03,1317,
03,03,1292,
03,03,1235,
03,03,1269,
03,03,1129,
03,03,1219,
03,03,1403,
03,03,1479,
03,03,1155,
03,03,1067,
03,03,1088,
03,03,1362,
03,03,1163,
03,03,1339,
03,03,765,
03,03,1143,
03,03,1186,
03,03,1085,
03,03,1214,
03,03,1236,
03,03,1273,
03,03,1366,
03,03,1366,
03,03,1365,
03,03,1388,
03,03,1370,
03,03,1461,
03,03,1010,
03,02,1484,
03,02,969,
03,02,955,
03,02,866,
03,02,1467,
03,02,1238,
03,02,449,
03,02,215,
03,02,942,
03,02,924,
03,02,945,
03,02,883,
03,02,910,
03,02,828,
03,02,909,
03,02,920,
03,02,823,
03,02,1048,
03,02,1072,
03,02,1054,
03,02,961,
03,02,889,
03,02,1027,
03,02,1002,
03,02,1014,
03,02,876,
03,02,1016,
03,02,973,
03,02,900,
03,02,914,
03,02,327,
03,02,838,
03,02,876,
03,02,1374,
03,02,1542,
03,02,1562,
03,02,1706,
03,02,1418,
03,02,1550,
03,02,1521,
03,02,1409,
03,02,1663,
03,02,1889,
03,02,1193,
03,02,1298,
03,02,1333,
03,02,1471,
03,02,1471,
03,02,1488,
03,02,1325,
03,02,1476,
03,03,33,
03,03,127,
03,03,175,
03,03,126,
03,03,3,
03,03,6,
03,03,5,
03,03,13,
03,03,6,
03,03,2,
03,03,4,
03,03,2,
03,03,12,
03,03,198,
03,03,80,
03,03,55,
03,03,17,
03,03,270,
03,03,249,
03,03,242,
03,03,107,
03,03,233,
03,03,294,
03,03,410,
03,03,462,
03,03,545,
03,03,586,
03,03,707,
03,03,739,
03,03,168,
03,03,341,
03,03,336,
03,03,447,
03,03,479,
03,03,688,
03,03,734,
03,03,666,
03,03,724,
03,03,737,
03,03,797,
03,03,811,
03,03,764,
03,03,621,
03,03,752,
03,03,804,
03,03,708,
03,03,494,
03,03,790,
03,03,777,
03,03,826,
03,03,828,
03,03,864,
03,03,871,
03,03,794,
03,03,947,
03,03,369,
03,03,787,
03,03,741,
03,03,750,
03,03,781,
03,03,748,
03,03,828,
03,03,829,
03,03,883,
03,03,883,
03,03,845,
03,03,867,
03,03,841,
03,03,865,
03,03,801,
03,03,877,
03,03,854,
03,03,827,
03,03,863,
03,03,851,
03,03,905,
03,03,888,
03,03,874,
03,03,893,
03,03,876,
03,03,945,
03,03,867,
03,03,1011,
03,03,988,
03,03,987,
03,03,774,
03,03,820,
03,03,583,
03,03,845,
03,03,828,
03,03,467,
03,03,868,
03,03,920,
03,03,843,
03,03,940,
03,03,906,
03,03,937,
03,03,991,
03,03,991,
03,03,987,
03,03,999,
03,03,975,
03,03,1025,
03,03,980,
03,02,1048,
03,02,932,
03,02,1042,
03,02,1070,
03,02,1072,
03,02,1197,
03,02,360,
03,02,224,
03,02,965,
03,02,999,
03,02,1041,
03,02,1022,
03,02,1062,
03,02,980,
03,02,1076,
03,02,1016,
03,02,879,
03,02,1052,
03,02,1002,
03,02,1041,
03,02,1079,
03,02,1042,
03,02,1076,
03,02,1041,
03,02,1089,
03,02,983,
03,02,1118,
03,02,1120,
03,02,1106,
03,02,1183,
03,02,560,
03,02,1123,
03,02,1118,
03,02,1128,
03,02,1073,
03,02,1007,
03,02,1193,
03,02,1109,
03,02,1237,
03,02,1229,
03,02,1200,
03,02,1264,
03,02,1216,
03,02,1291,
03,02,1254,
03,02,1178,
03,02,1260,
03,02,1242,
03,02,1316,
03,02,1162,
03,02,1383,
03,01,57,
03,03,184,
03,01,102,
03,03,320,
03,01,52,
03,03,162,
03,01,66,
03,03,232,
03,01,61,
03,03,215,
03,01,70,
03,03,264,
03,01,76,
03,03,270,
03,01,81,
03,03,284,
03,01,91,
03,03,323,
03,01,76,
03,03,272,
03,01,79,
03,03,304,
03,01,76,
03,03,296,
03,01,72,
03,03,275,
03,01,93,
03,03,372,
03,01,88,
03,03,351,
03,01,108,
03,03,401,
03,01,89,
03,03,288,
03,01,71,
03,03,262,
03,01,60,
03,03,198,
03,01,47,
03,03,253,
03,01,44,
03,03,236,
03,01,46,
03,03,231,
03,01,52,
03,03,256,
03,01,74,
03,03,218,
03,01,31,
03,03,142,
03,01,63,
03,03,330,
03,01,55,
03,03,265,
03,01,56,
03,03,188,
03,01,52,
03,03,234,
03,01,54,
03,03,180,
03,01,52,
03,03,277,
03,01,59,
03,02,220,
03,01,49,
03,02,285,
03,03,87,
03,01,36,
03,03,138,
03,03,149,
03,01,44,
03,03,152,
03,01,42,
03,03,118,
03,03,145,
03,01,37,
03,03,140,
03,03,384,
03,03,316,
03,03,333,
03,03,427,
03,03,390,
03,03,442,
03,03,442,
03,03,369,
03,03,405,
03,03,441,
03,03,342,
03,03,128,
03,03,172,
03,03,424,
03,03,443,
03,03,426,
03,03,202,
03,03,492,
03,03,351,
03,03,265,
03,03,316,
03,03,406,
03,03,286,
03,03,255,
03,03,421,
03,03,407,
03,03,352,
03,03,328,
03,03,271,
03,03,361,
03,03,375,
03,03,316,
03,03,315,
03,03,314,
03,03,284,
03,03,331,
03,03,344,
03,03,394,
03,03,325,
03,03,219,
03,03,202,
03,03,338,
03,03,333,
03,03,441,
03,03,426,
03,03,515,
03,03,520,
03,03,582,
03,03,423,
03,03,578,
03,03,517,
03,03,357,
03,03,470,
03,03,563,
03,03,336,
03,03,298,
03,03,357,
03,03,203,
03,02,209,
03,03,165,
03,02,152,
03,02,207,
03,03,334,
03,03,178,
03,02,66,
03,03,266,
03,03,151,
03,03,231,
03,02,218,
03,03,264,
03,03,280,
03,03,463,
03,03,472,
03,03,482,
03,03,436,
03,03,423,
03,03,549,
03,03,253,
03,03,57,
03,03,414,
03,03,550,
03,03,531,
03,03,562,
03,03,426,
03,03,385,
03,03,434,
03,03,391,
03,03,461,
03,03,399,
03,03,446,
03,03,361,
03,03,345,
03,03,194,
03,03,384,
03,03,384,
03,03,433,
03,03,403,
03,03,429,
03,03,441,
03,03,359,
03,03,231,
03,03,337,
03,03,58,
03,03,400,
03,03,239,
03,03,293,
03,03,315,
03,03,358,
03,03,375,
03,03,441,
03,03,388,
03,03,409,
03,03,433,
03,03,506,
03,03,347,
03,03,367,
03,03,466,
03,03,246,
03,03,496,
03,03,609,
03,03,368,
03,03,546,
03,03,592,
03,03,537,
03,03,596,
03,03,477,
03,03,532,
03,03,526,
03,03,448,
03,03,542,
03,03,590,
03,03,516,
03,03,566,
03,03,692,
03,03,479,
03,03,635,
03,03,652,
03,03,494,
03,03,379,
03,03,372,
03,03,487,
03,03,386,
03,03,525,
03,03,363,
03,03,440,
03,03,371,
03,03,446,
03,03,495,
03,03,424,
03,03,476,
03,03,416,
03,03,369,
03,03,323,
03,03,383,
03,03,411,
03,03,422,
03,03,497,
03,03,417,
03,03,424,
03,03,505,
03,03,419,
03,03,437,
03,03,418,
03,03,402,
03,03,427,
03,03,475,
03,03,418,
03,03,368,
03,03,466,
03,03,517,
03,03,1026,
03,03,547,
03,03,587,
03,03,484,
03,03,328,
03,03,444,
03,03,388,
03,03,584,
03,03,557,
03,03,607,
03,03,621,
03,03,591,
03,03,560,
03,03,525,
03,03,575,
03,03,575,
03,03,544,
03,03,627,
03,03,586,
03,03,637,
03,03,597,
03,03,707,
03,03,634,
03,03,660,
03,03,728,
03,03,705,
03,03,675,
03,03,614,
03,03,712,
03,03,675,
03,03,632,
03,03,732,
03,03,643,
03,03,691,
03,03,599,
03,03,636,
03,03,557,
03,03,515,
03,03,650,
03,03,465,
03,03,639,
03,03,674,
03,03,564,
03,03,720,
03,03,704,
03,03,692,
03,03,758,
03,03,758,
03,03,778,
03,03,704,
03,03,670,
03,03,629,
03,03,693,
03,02,560,
03,02,670,
03,02,743,
03,02,699,
03,02,735,
03,02,842,
03,02,413,
03,02,137,
03,02,777,
03,02,739,
03,02,747,
03,02,750,
03,02,801,
03,02,717,
03,02,682,
03,02,793,
03,02,660,
03,02,793,
03,02,749,
03,02,779,
03,02,800,
03,02,740,
03,02,804,
03,02,798,
03,02,797,
03,02,736,
03,02,815,
03,02,815,
03,02,794,
03,02,884,
03,02,462,
03,02,789,
03,02,805,
03,02,899,
03,02,889,
03,02,906,
03,02,964,
03,02,864,
03,02,984,
03,02,971,
03,02,916,
03,02,917,
03,02,902,
03,02,948,
03,02,955,
03,02,903,
03,02,1017,
03,02,967,
03,02,1012,
03,02,895,
03,02,1039,
03,01,18,
03,03,94,
03,01,39,
03,03,188,
03,01,31,
03,03,103,
03,01,35,
03,03,155,
03,01,14,
03,03,45,
03,01,1,
03,03,6,
03,01,43,
03,02,162,
03,01,43,
03,02,252,
03,03,273,
03,01,30,
03,03,115,
03,03,132,
03,01,37,
03,03,127,
03,01,35,
03,03,98,
03,03,145,
03,01,27,
03,03,102,
03,03,276,
03,03,275,
03,03,260,
03,03,290,
03,03,274,
03,03,279,
03,03,292,
03,03,282,
03,03,239,
03,03,185,
03,03,168,
03,03,232,
03,03,138,
03,03,277,
03,03,250,
03,03,281,
03,03,346,
03,03,318,
03,03,71,
03,03,245,
03,03,213,
03,03,221,
03,03,145,
03,03,132,
03,03,248,
03,03,258,
03,03,263,
03,03,182,
03,03,112,
03,03,186,
03,01,194,
03,03,121,
03,03,138,
03,03,122,
03,03,124,
03,03,200,
03,03,179,
03,03,236,
03,03,183,
03,03,168,
03,03,144,
03,03,185,
03,03,115,
03,03,111,
03,03,116,
03,03,198,
03,03,224,
03,03,257,
03,03,193,
03,03,258,
03,03,243,
03,03,188,
03,03,179,
03,03,182,
03,03,198,
03,03,145,
03,03,163,
03,03,118,
03,02,167,
03,03,141,
03,02,95,
03,02,154,
03,03,116,
03,03,101,
03,03,3,
03,03,13,
03,03,15,
03,02,17,
03,03,30,
03,03,86,
03,03,115,
03,03,207,
03,03,178,
03,03,122,
03,03,24,
03,03,17,
03,03,27,
03,03,30,
03,03,85,
03,03,270,
03,03,219,
03,03,224,
03,03,228,
03,03,277,
03,03,273,
03,03,257,
03,03,244,
03,03,193,
03,03,174,
03,03,186,
03,03,198,
03,03,143,
03,03,181,
03,03,232,
03,03,189,
03,03,236,
03,03,263,
03,03,264,
03,03,243,
03,03,257,
03,03,273,
03,03,175,
03,03,219,
03,03,159,
03,03,245,
03,03,214,
03,03,374,
03,03,279,
03,03,361,
03,03,269,
03,03,314,
03,03,281,
03,03,246,
03,03,176,
03,03,186,
03,03,234,
03,03,255,
03,03,267,
03,03,143,
03,03,116,
03,03,79,
03,03,16,
03,03,41,
03,03,56,
03,03,229,
03,03,218,
03,03,240,
03,03,252,
03,03,266,
03,03,281,
03,03,237,
03,03,208,
03,03,217,
03,03,245,
03,03,238,
03,03,215,
03,03,259,
03,03,286,
03,03,297,
03,03,271,
03,03,266,
03,03,173,
03,03,257,
03,03,194,
03,03,245,
03,03,298,
03,03,320,
03,03,270,
03,03,380,
03,03,410,
03,03,398,
03,03,410,
03,03,344,
03,03,208,
03,03,231,
03,03,116,
03,03,355,
03,03,325,
03,03,331,
03,03,336,
03,03,289,
03,03,70,
03,03,11,
03,03,6,
03,03,198,
03,03,225,
03,03,243,
03,03,233,
03,03,198,
03,03,251,
03,03,164,
03,03,206,
03,03,222,
03,03,221,
03,03,221,
03,03,249,
03,03,250,
03,03,248,
03,03,237,
03,03,243,
03,03,234,
03,03,228,
03,03,227,
03,03,177,
03,03,204,
03,03,241,
03,03,270,
03,03,171,
03,03,98,
03,03,112,
03,03,229,
03,03,333,
03,03,185,
03,03,220,
03,03,240,
03,03,288,
03,03,316,
03,03,328,
03,03,347,
03,03,169,
03,03,311,
03,03,330,
03,03,382,
03,03,388,
03,03,544,
03,03,381,
03,03,341,
03,03,367,
03,03,397,
03,03,408,
03,03,441,
03,03,545,
03,03,617,
03,03,390,
03,03,434,
03,03,501,
03,03,550,
03,03,556,
03,03,589,
03,03,547,
03,03,500,
03,03,509,
03,03,584,
03,03,472,
03,03,580,
03,03,617,
03,03,496,
03,03,394,
03,03,598,
03,03,699,
03,03,643,
03,03,754,
03,03,678,
03,03,712,
03,03,783,
03,03,783,
03,03,476,
03,03,707,
03,03,585,
03,03,617,
03,03,623,
03,02,599,
03,02,549,
03,02,602,
03,02,607,
03,02,701,
03,02,739,
03,02,425,
03,02,153,
03,02,631,
03,02,620,
03,02,561,
03,02,626,
03,02,597,
03,02,484,
03,02,489,
03,02,539,
03,02,499,
03,02,611,
03,02,599,
03,02,624,
03,02,616,
03,02,673,
03,02,663,
03,02,707,
03,02,671,
03,02,1039,
03,02,920,
03,02,675,
03,02,581,
03,02,696,
03,02,412,
03,02,736,
03,02,606,
03,02,1118,
03,02,1369,
03,02,1130,
03,02,1159,
03,02,1007,
03,02,1110,
03,02,1177,
03,02,1123,
03,02,1024,
03,02,528,
03,02,546,
03,02,428,
03,02,486,
03,02,538,
03,02,499,
03,02,496,
03,02,520,
03,02,552,
03,01,28,
03,03,137,
03,01,40,
03,03,135,
03,01,63,
03,03,212,
03,01,61,
03,03,264,
03,01,68,
03,02,254,
03,01,67,
03,02,395,
03,03,437,
03,01,52,
03,03,196,
03,03,225,
03,01,65,
03,03,184,
03,03,240,
03,01,48,
03,03,177,
03,03,549,
03,03,556,
03,03,570,
03,03,584,
03,03,598,
03,03,493,
03,03,256,
03,03,481,
03,03,582,
03,03,510,
03,03,489,
03,03,519,
03,03,485,
03,03,522,
03,03,601,
03,03,277,
03,03,179,
03,03,388,
03,03,257,
03,03,211,
03,03,366,
03,03,369,
03,03,396,
03,03,281,
03,03,265,
03,03,187,
03,03,80,
03,03,25,
03,03,6,
03,03,7,
03,03,3,
03,03,18,
03,03,7,
03,03,178,
03,03,173,
03,03,254,
03,03,236,
03,03,265,
03,03,247,
03,03,289,
03,03,190,
03,03,314,
03,03,304,
03,03,253,
03,03,243,
03,03,253,
03,03,279,
03,03,238,
03,03,212,
03,03,168,
03,02,209,
03,03,167,
03,02,110,
03,02,184,
03,03,157,
03,03,105,
03,02,54,
03,03,169,
03,03,124,
03,03,156,
03,02,151,
03,03,231,
03,03,273,
03,03,228,
03,03,297,
03,03,4,
03,03,4,
03,03,7,
03,03,6,
03,03,6,
03,03,4,
03,03,3,
03,03,14,
03,03,14,
03,03,16,
03,03,4,
03,03,14,
03,03,9,
03,03,12,
03,03,7,
03,03,11,
03,03,8,
03,03,7,
03,03,10,
03,03,77,
03,03,2,
03,03,6,
03,03,3,
03,03,185,
03,03,44,
03,03,4,
03,03,79,
03,03,117,
03,03,160,
03,03,44,
03,03,12,
03,03,5,
03,03,99,
03,03,238,
03,03,77,
03,03,86,
03,03,146,
03,03,147,
03,03,120,
03,03,12,
03,03,71,
03,03,226,
03,03,154,
03,03,103,
03,03,89,
03,03,31,
03,03,39,
03,03,55,
03,03,82,
03,03,99,
03,03,55,
03,03,133,
03,03,211,
03,03,252,
03,03,244,
03,03,238,
03,03,225,
03,03,246,
03,03,188,
03,03,196,
03,03,204,
03,03,226,
03,03,138,
03,03,201,
03,03,244,
03,03,275,
03,03,267,
03,03,268,
03,03,257,
03,03,328,
03,03,325,
03,03,188,
03,03,330,
03,03,307,
03,03,346,
03,03,354,
03,03,342,
03,03,346,
03,03,285,
03,03,283,
03,03,355,
03,03,308,
03,03,218,
03,03,253,
03,03,283,
03,03,274,
03,03,289,
03,03,311,
03,03,251,
03,03,294,
03,03,332,
03,03,382,
03,03,369,
03,03,366,
03,03,368,
03,03,390,
03,03,520,
03,03,605,
03,03,466,
03,03,581,
03,03,508,
03,03,568,
03,03,357,
03,03,374,
03,03,488,
03,03,395,
03,03,370,
03,03,396,
03,03,472,
03,03,489,
03,03,547,
03,03,619,
03,03,495,
03,03,503,
03,03,511,
03,03,228,
03,03,297,
03,03,305,
03,03,405,
03,03,513,
03,03,447,
03,03,315,
03,03,532,
03,03,509,
03,03,531,
03,03,643,
03,03,649,
03,03,637,
03,03,642,
03,03,690,
03,03,657,
03,03,706,
03,03,697,
03,03,736,
03,03,800,
03,03,784,
03,03,765,
03,03,778,
03,03,740,
03,03,739,
03,03,655,
03,03,781,
03,03,744,
03,03,797,
03,03,677,
03,03,727,
03,03,877,
03,03,820,
03,03,892,
03,03,454,
03,03,799,
03,03,784,
03,03,734,
03,03,811,
03,03,775,
03,03,778,
03,03,868,
03,03,868,
03,03,843,
03,03,890,
03,03,793,
03,03,876,
03,03,882,
03,02,656,
03,02,788,
03,02,908,
03,02,935,
03,02,969,
03,02,1044,
03,02,204,
03,02,188,
03,02,945,
03,02,910,
03,02,905,
03,02,852,
03,02,896,
03,02,812,
03,02,840,
03,02,786,
03,02,702,
03,02,956,
03,02,895,
03,02,863,
03,02,880,
03,02,899,
03,02,915,
03,02,909,
03,02,936,
03,02,678,
03,02,934,
03,02,949,
03,02,936,
03,02,1058,
03,02,493,
03,02,936,
03,02,973,
03,02,1110,
03,02,1004,
03,02,894,
03,02,1084,
03,02,979,
03,02,1103,
03,02,1080,
03,02,1050,
03,02,1157,
03,02,1126,
03,02,1183,
03,02,1184,
03,02,1119,
03,02,1093,
03,02,1113,
03,02,1058,
03,02,984,
03,02,1183,
03,01,2,
03,03,7,
03,01,1,
03,03,4,
03,01,1,
03,03,1,
03,01,1,
03,03,2,
03,03,2,
03,03,1,
03,03,1,
03,01,1,
03,03,3,
03,03,2,
03,01,2,
03,03,6,
03,01,3,
03,03,11,
03,01,3,
03,03,14,
03,01,1,
03,03,1,
03,03,1,
03,01,1,
03,03,5,
03,01,3,
03,03,9,
03,01,1,
03,03,1,
03,01,3,
03,03,10,
03,01,9,
03,03,31,
03,01,9,
03,03,43,
03,01,8,
03,03,45,
03,01,9,
03,03,49,
03,01,7,
03,03,37,
03,01,11,
03,03,53,
03,01,10,
03,03,30,
03,01,5,
03,03,25,
03,01,7,
03,03,39,
03,01,5,
03,03,25,
03,01,10,
03,03,33,
03,01,8,
03,03,36,
03,01,1,
03,03,3,
03,01,12,
03,03,51,
03,01,29,
03,02,107,
03,01,30,
03,02,176,
03,03,181,
03,01,16,
03,03,62,
03,03,47,
03,01,17,
03,03,60,
03,01,21,
03,03,59,
03,03,108,
03,01,8,
03,03,30,
03,03,31,
03,03,162,
03,03,103,
03,03,69,
03,03,48,
03,03,29,
03,03,115,
03,03,47,
03,03,8,
03,03,75,
03,03,8,
03,03,5,
03,03,32,
03,03,228,
03,03,226,
03,03,228,
03,03,208,
03,03,269,
03,03,128,
03,03,111,
03,03,127,
03,03,104,
03,03,127,
03,03,175,
03,03,140,
03,03,164,
03,03,6,
03,03,35,
03,03,104,
03,03,70,
03,03,158,
03,03,11,
03,03,13,
03,03,13,
03,03,7,
03,03,7,
03,03,15,
03,03,7,
03,03,19,
03,03,14,
03,03,22,
03,03,27,
03,03,35,
03,03,10,
03,03,176,
03,03,11,
03,03,12,
03,03,15,
03,03,24,
03,03,48,
03,03,14,
03,03,13,
03,03,5,
03,02,18,
03,03,13,
03,02,7,
03,02,12,
03,03,15,
03,03,8,
03,02,3,
03,03,10,
03,03,6,
03,03,14,
03,02,9,
03,03,14,
03,03,19,
03,03,12,
03,03,21,
03,03,18,
03,03,19,
03,03,18,
03,03,19,
03,03,87,
03,03,49,
03,03,109,
03,03,115,
03,03,144,
03,03,75,
03,03,72,
03,03,94,
03,03,116,
03,03,137,
03,03,138,
03,03,119,
03,03,96,
03,03,31,
03,03,21,
03,03,30,
03,03,166,
03,03,153,
03,03,156,
03,03,150,
03,03,163,
03,03,167,
03,03,170,
03,03,145,
03,03,161,
03,03,175,
03,03,126,
03,03,157,
03,03,116,
03,03,167,
03,03,170,
03,03,173,
03,03,138,
03,03,175,
03,03,167,
03,03,161,
03,03,164,
03,03,166,
03,03,161,
03,03,157,
03,03,189,
03,03,184,
03,03,186,
03,03,19,
03,03,23,
03,03,19,
03,03,13,
03,03,16,
03,03,15,
03,03,15,
03,03,17,
03,03,9,
03,03,16,
03,03,72,
03,03,104,
03,03,143,
03,03,127,
03,03,158,
03,03,162,
03,03,187,
03,03,112,
03,03,119,
03,03,60,
03,03,122,
03,03,57,
03,03,109,
03,03,121,
03,03,125,
03,03,123,
03,03,170,
03,03,153,
03,03,41,
03,03,44,
03,03,15,
03,03,22,
03,03,17,
03,03,25,
03,03,24,
03,03,18,
03,03,10,
03,03,11,
03,03,23,
03,03,15,
03,03,17,
03,03,12,
03,03,18,
03,03,33,
03,03,36,
03,03,28,
03,03,17,
03,03,26,
03,03,133,
03,03,92,
03,03,70,
03,03,140,
03,03,157,
03,03,137,
03,03,60,
03,03,27,
03,03,23,
03,03,23,
